Date,Region,Product Category,Sales Amount,Units Sold,Profit,Customer Segment,Discount,Shipping Cost,Order Priority,Order ID,Payment Method,Inventory Status,Store Type
2024-11-14,East,Food,1088.48,3,-433.44,Retail,0.09,88.83,High,ORD-00223,Cash,Out of Stock,Online
2024-12-30,East,Toys,3454.4,24,778.29,Corporate,0.15,15.04,Critical,ORD-00224,EMI,In Stock,Offline
2024-11-02,South,Electronics,530.55,23,-446.87,Corporate,0.4,98.89,Low,ORD-00225,Credit Card,In Stock,Offline
2024-12-10,East,Toys,780.24,8,-6.42,Wholesale,0.09,47.11,Critical,ORD-00226,Cash,In Stock,Online
2024-02-20,North,Electronics,113.28,47,897.38,Retail,0.46,9.54,Medium,ORD-00227,Cash,Out of Stock,Online
2023-09-04,South,Electronics,671.81,37,602.82,Wholesale,0.21,8.61,High,ORD-00228,Cash,Low Stock,Offline
2024-03-14,East,Electronics,2418.51,3,-77.91,Retail,0.04,75.89,Critical,ORD-00229,EMI,In Stock,Online
2023-07-22,South,Food,3069.9,33,-121.03,Corporate,0.41,67.61,Critical,ORD-00230,EMI,Low Stock,Offline
2023-07-03,North,Furniture,3992.02,28,-492.38,Corporate,0.19,81.2,Critical,ORD-00231,Online Payment,In Stock,Online
2023-05-03,South,Toys,622.83,47,543.57,Retail,0.26,15.01,Medium,ORD-00232,Credit Card,Low Stock,Offline
2024-02-05,South,Food,4268.56,8,-426.82,Wholesale,0.06,8.38,Critical,ORD-00233,Online Payment,Out of Stock,Offline
2023-10-21,South,Food,3755.28,34,298.9,Wholesale,0.0,53.32,Medium,ORD-00234,Cash,Out of Stock,Offline
2023-10-07,South,Food,2101.74,35,943.18,Wholesale,0.32,41.82,Medium,ORD-00235,EMI,In Stock,Offline
2024-09-01,North,Food,4671.4,32,-335.8,Wholesale,0.26,48.88,Medium,ORD-00236,EMI,Low Stock,Online
2023-07-17,West,Food,4955.55,24,841.72,Corporate,0.3,99.2,High,ORD-00237,Online Payment,Out of Stock,Online
2024-05-25,South,Clothing,1104.51,14,987.21,Corporate,0.4,97.22,High,ORD-00238,EMI,In Stock,Offline
2023-05-24,South,Toys,1958.22,32,-407.72,Corporate,0.32,94.52,Critical,ORD-00239,Cash,In Stock,Offline
2024-08-31,East,Food,4639.6,46,824.36,Corporate,0.09,79.47,Critical,ORD-00240,EMI,Out of Stock,Online
2023-07-20,South,Toys,3635.82,43,274.12,Corporate,0.18,38.71,High,ORD-00241,Online Payment,Out of Stock,Online
2023-05-04,East,Clothing,335.66,16,859.77,Wholesale,0.45,44.15,Low,ORD-00242,Cash,In Stock,Online
2023-07-06,West,Clothing,3929.42,4,356.98,Wholesale,0.38,57.21,High,ORD-00243,Online Payment,Low Stock,Online
2023-11-22,North,Toys,4156.91,37,493.17,Wholesale,0.28,83.9,Medium,ORD-00244,EMI,Low Stock,Online
2024-04-08,North,Electronics,3777.46,21,315.67,Wholesale,0.13,11.53,High,ORD-00245,Online Payment,Low Stock,Online
2023-12-15,West,Furniture,4017.73,14,796.74,Corporate,0.15,45.31,Medium,ORD-00246,Online Payment,In Stock,Offline
2024-10-21,North,Electronics,4143.15,31,600.86,Corporate,0.37,12.85,Critical,ORD-00247,Credit Card,Out of Stock,Online
2024-02-07,West,Electronics,1013.38,48,281.89,Corporate,0.43,53.89,Low,ORD-00248,EMI,In Stock,Online
2023-12-12,West,Electronics,1254.89,18,802.24,Retail,0.34,90.4,Critical,ORD-00249,EMI,Out of Stock,Offline
2024-05-25,West,Food,3205.42,7,-132.07,Wholesale,0.4,79.34,Medium,ORD-00250,Online Payment,Low Stock,Online
